name,team,position,games,total_minutes,fgm,fga,ftm,fta,tpm,tpa,reb,ast,stl,blk,to,pts,pf,ppg,rpg,apg,spg,bpg,topg,tpm_pg,mpg,fg_pct,ft_pct,tp_pct,efg_pct
Justin Archer,La Salle,F,12,236,24,44,27,41,0,0,54,3,8,5,6,75,26,6.2,4.5,0.2,0.7,0.4,0.5,0.0,19.7,0.5455,0.6585,,0.5455
Jonathan Beagle,Richmond,F,23,349,49,90,44,70,0,2,109,36,12,4,25,142,50,6.2,4.7,1.6,0.5,0.2,1.1,0.0,15.2,0.5444,0.6286,0.0,0.5444
Kymany Houinsou,Loyola Chicago,G,20,509,39,75,37,57,5,12,84,60,11,6,43,120,48,6.0,4.2,3.0,0.6,0.3,2.2,0.2,25.4,0.52,0.6491,0.4167,0.5533
Tyrell Ward,VCU,G,21,274,40,84,30,46,15,45,47,9,10,4,23,125,16,6.0,2.2,0.4,0.5,0.2,1.1,0.7,13.0,0.4762,0.6522,0.3333,0.5655
Mikkel Tyne,Richmond,G,25,474,52,134,9,15,32,85,27,38,19,0,24,145,47,5.8,1.1,1.5,0.8,0.0,1.0,1.3,19.0,0.3881,0.6,0.3765,0.5075
Paul Otieno,Saint Louis,F,25,384,53,90,38,51,2,3,99,21,9,19,16,146,51,5.8,4.0,0.8,0.4,0.8,0.6,0.1,15.4,0.5889,0.7451,0.6667,0.6
Nicolus Anderson,Loyola Chicago,G,20,333,38,105,20,32,16,54,48,11,8,5,17,112,21,5.6,2.4,0.6,0.4,0.2,0.8,0.8,16.6,0.3619,0.625,0.2963,0.4381
Cameron Crawford,Duquesne,G,25,540,50,136,10,17,30,86,53,28,16,2,20,140,43,5.6,2.1,1.1,0.6,0.1,0.8,1.2,21.6,0.3676,0.5882,0.3488,0.4779
Eric Acker,La Salle,G,19,359,40,107,14,23,12,36,28,38,12,1,30,106,13,5.6,1.5,2.0,0.6,0.1,1.6,0.6,18.9,0.3738,0.6087,0.3333,0.4299
Hunter Adam,Davidson,F,23,343,45,86,10,13,27,63,47,18,9,7,10,127,37,5.5,2.0,0.8,0.4,0.3,0.4,1.2,14.9,0.5233,0.7692,0.4286,0.6802
Jaiun Simon,Dayton,F,23,357,36,75,45,62,9,23,65,17,12,11,13,126,42,5.5,2.8,0.7,0.5,0.5,0.6,0.4,15.5,0.48,0.7258,0.3913,0.54
Collin Tanner,Richmond,G,23,391,49,113,16,22,12,45,71,18,11,2,15,126,22,5.5,3.1,0.8,0.5,0.1,0.7,0.5,17.0,0.4336,0.7273,0.2667,0.4867
Jaden Johnson,La Salle,G,12,345,19,74,25,38,2,13,25,52,14,0,16,65,22,5.4,2.1,4.3,1.2,0.0,1.3,0.2,28.8,0.2568,0.6579,0.1538,0.2703
Jordan Tillery,VCU,G,9,78,17,30,10,14,4,7,17,6,4,2,3,48,11,5.3,1.9,0.7,0.4,0.2,0.3,0.4,8.7,0.5667,0.7143,0.5714,0.6333
Joseph Grahovac,St. Bonaventure,F,25,465,49,95,12,14,19,49,77,20,11,43,22,129,40,5.2,3.1,0.8,0.4,1.7,0.9,0.8,18.6,0.5158,0.8571,0.3878,0.6158
RJ Johnson,Rhode Island,G,24,562,40,109,37,39,9,39,43,79,18,0,31,126,33,5.2,1.8,3.3,0.8,0.0,1.3,0.4,23.4,0.367,0.9487,0.2308,0.4083
Justice Ajogbor,Saint Joseph's,F,25,594,49,78,28,46,0,0,127,33,5,58,18,126,47,5.0,5.1,1.3,0.2,2.3,0.7,0.0,23.8,0.6282,0.6087,,0.6282
Alex Crawford,Rhode Island,F,25,505,48,123,14,33,16,55,89,5,19,17,27,126,59,5.0,3.6,0.2,0.8,0.7,1.1,0.6,20.2,0.3902,0.4242,0.2909,0.4553
Ahmad Nowell,VCU,G,24,273,36,81,27,36,22,55,29,17,13,2,13,121,36,5.0,1.2,0.7,0.5,0.1,0.5,0.9,11.4,0.4444,0.75,0.4,0.5802
Malcolm Thomas,Dayton,F,18,184,32,58,20,34,5,14,31,7,4,16,16,89,32,4.9,1.7,0.4,0.2,0.9,0.9,0.3,10.2,0.5517,0.5882,0.3571,0.5948
Amarâ€™e Marshall,St. Bonaventure,G,11,146,20,41,6,10,6,18,21,15,5,0,8,52,15,4.7,1.9,1.4,0.5,0.0,0.7,0.5,13.3,0.4878,0.6,0.3333,0.561
Marcus Greene,Fordham,G,25,427,43,109,2,4,27,82,28,17,10,3,8,115,33,4.6,1.1,0.7,0.4,0.1,0.3,1.1,17.1,0.3945,0.5,0.3293,0.5183
David Thomas,Richmond,G,26,392,45,99,7,8,22,49,32,15,18,2,11,119,29,4.6,1.2,0.6,0.7,0.1,0.4,0.8,15.1,0.4545,0.875,0.449,0.5657
Khaafiq Myers,Saint Joseph's,G,24,371,44,123,14,23,8,45,59,46,13,0,25,110,23,4.6,2.5,1.9,0.5,0.0,1.0,0.3,15.5,0.3577,0.6087,0.1778,0.3902
Truth Harris,La Salle,G,16,332,24,75,9,12,15,55,24,18,15,1,18,72,28,4.5,1.5,1.1,0.9,0.1,1.1,0.9,20.8,0.32,0.75,0.2727,0.42
Jake DiMichele,Duquesne,G,18,284,30,67,10,12,11,36,23,14,8,3,6,81,25,4.5,1.3,0.8,0.4,0.2,0.3,0.6,15.8,0.4478,0.8333,0.3056,0.5299
Jace Howard,Fordham,G,2,20,3,7,2,2,1,3,6,0,0,0,2,9,6,4.5,3.0,0.0,0.0,0.0,1.0,0.5,10.0,0.4286,1.0,0.3333,0.5
Emmanuel Kanga,George Mason,F,25,315,38,63,35,64,0,0,125,12,4,17,14,111,51,4.4,5.0,0.5,0.2,0.7,0.6,0.0,12.6,0.6032,0.5469,,0.6032
Ian Platteeuw,Davidson,F,21,323,39,82,13,27,2,6,88,40,12,10,29,93,27,4.4,4.2,1.9,0.6,0.5,1.4,0.1,15.4,0.4756,0.4815,0.3333,0.4878
Nick Ellington,George Mason,F,24,300,40,73,26,40,0,0,70,5,8,16,17,106,31,4.4,2.9,0.2,0.3,0.7,0.7,0.0,12.5,0.5479,0.65,,0.5479
Edwin Daniel,La Salle,F,24,367,45,94,11,23,0,2,91,10,16,32,22,101,61,4.2,3.8,0.4,0.7,1.3,0.9,0.0,15.3,0.4787,0.4783,0.0,0.4787
Sean Logan,Davidson,F,16,246,26,49,16,30,0,2,42,13,8,36,13,68,37,4.2,2.6,0.8,0.5,2.2,0.8,0.0,15.4,0.5306,0.5333,0.0,0.5306
Malik Presley,George Mason,G,26,472,41,79,16,36,7,20,49,24,16,8,22,105,44,4.0,1.9,0.9,0.6,0.3,0.8,0.3,18.2,0.519,0.4444,0.35,0.5633
Brayden O'Connor,George Mason,G,1,15,2,8,0,0,0,3,3,1,1,0,3,4,0,4.0,3.0,1.0,1.0,0.0,3.0,0.0,15.0,0.25,,0.0,0.25
Will Harper III,Richmond,G,11,128,12,34,15,18,5,15,20,7,3,0,6,44,17,4.0,1.8,0.6,0.3,0.0,0.5,0.5,11.6,0.3529,0.8333,0.3333,0.4265
RJ Greer,Davidson,G,15,105,16,36,14,15,12,25,9,5,3,1,6,58,9,3.9,0.6,0.3,0.2,0.1,0.4,0.8,7.0,0.4444,0.9333,0.48,0.6111
Dola Adebayo,George Mason,F,21,243,26,65,19,24,6,21,49,10,14,7,15,77,24,3.7,2.3,0.5,0.7,0.3,0.7,0.3,11.6,0.4,0.7917,0.2857,0.4462
Noah Collier,La Salle,F,3,42,5,12,1,2,0,0,7,4,0,3,1,11,9,3.7,2.3,1.3,0.0,1.0,0.3,0.0,14.0,0.4167,0.5,,0.4167
Louis Lesmond,Fordham,G,22,448,30,105,6,13,13,64,52,23,7,3,16,79,19,3.6,2.4,1.0,0.3,0.1,0.7,0.6,20.4,0.2857,0.4615,0.2031,0.3476
Keyshawn Mitchell,VCU,F,17,193,18,45,19,30,5,24,49,9,4,5,9,60,23,3.5,2.9,0.5,0.2,0.3,0.5,0.3,11.4,0.4,0.6333,0.2083,0.4556
Jacob Conner,Dayton,F,24,472,30,78,12,22,13,49,70,31,19,7,16,85,42,3.5,2.9,1.3,0.8,0.3,0.7,0.5,19.7,0.3846,0.5455,0.2653,0.4679
Jax Kerr,Saint Louis,F,14,103,18,47,6,9,5,25,31,4,4,6,6,47,18,3.4,2.2,0.3,0.3,0.4,0.4,0.4,7.4,0.383,0.6667,0.2,0.4362
Damon Strand,La Salle,G,16,189,17,53,7,7,12,39,14,7,7,3,4,53,10,3.3,0.9,0.4,0.4,0.2,0.2,0.8,11.8,0.3208,1.0,0.3077,0.434
Andrew Osasuyi,St. Bonaventure,C,24,263,31,51,13,25,0,0,57,5,13,34,18,75,43,3.1,2.4,0.2,0.5,1.4,0.8,0.0,11.0,0.6078,0.52,,0.6078
Jaylen Robinson,Richmond,F,25,234,31,48,13,29,1,4,37,18,10,5,10,76,42,3.0,1.5,0.7,0.4,0.2,0.4,0.0,9.4,0.6458,0.4483,0.25,0.6562
Dom Aekins,Duquesne,G,14,112,17,40,4,7,4,14,11,10,5,0,9,42,16,3.0,0.8,0.7,0.4,0.0,0.6,0.3,8.0,0.425,0.5714,0.2857,0.475
Jaden Smith,Saint Joseph's,C,25,238,26,51,23,32,1,7,44,6,5,15,19,76,43,3.0,1.8,0.2,0.2,0.6,0.8,0.0,9.5,0.5098,0.7188,0.1429,0.5196
Apostolos Roumoglou,Richmond,G,23,371,27,77,4,6,12,56,76,28,12,11,9,70,19,3.0,3.3,1.2,0.5,0.5,0.4,0.5,16.1,0.3506,0.6667,0.2143,0.4286
Ilia Ermakov,St. Bonaventure,G,9,100,10,22,0,2,6,14,10,11,7,1,11,26,5,2.9,1.1,1.2,0.8,0.1,1.2,0.7,11.1,0.4545,0.0,0.4286,0.5909
"JaQualon ""JQ"" Roberts",Davidson,F,22,284,23,52,17,26,1,9,62,10,14,8,12,64,33,2.9,2.8,0.5,0.6,0.4,0.5,0.0,12.9,0.4423,0.6538,0.1111,0.4519
Daniil Glazkov,Loyola Chicago,G,19,211,18,41,7,13,11,28,39,7,4,0,8,54,20,2.8,2.1,0.4,0.2,0.0,0.4,0.6,11.1,0.439,0.5385,0.3929,0.5732
Achille Lonati,St. Bonaventure,G,23,198,23,64,8,13,11,47,17,14,11,1,10,65,14,2.8,0.7,0.6,0.5,0.0,0.4,0.5,8.6,0.3594,0.6154,0.234,0.4453
Brandon Hall,Duquesne,G,18,259,15,45,8,16,10,24,19,13,16,2,17,48,27,2.7,1.1,0.7,0.9,0.1,0.9,0.6,14.4,0.3333,0.5,0.4167,0.4444
Alexander Richardson,Loyola Chicago,C,23,233,26,45,9,24,0,1,70,16,4,11,11,61,31,2.7,3.0,0.7,0.2,0.5,0.5,0.0,10.1,0.5778,0.375,0.0,0.5778
Jalen Harper,Rhode Island,G,19,213,15,40,10,17,9,26,30,4,2,4,9,49,20,2.6,1.6,0.2,0.1,0.2,0.5,0.5,11.2,0.375,0.5882,0.3462,0.4875
Stas Sivka,George Mason,F,24,272,19,48,11,14,10,32,37,9,3,7,10,59,15,2.5,1.5,0.4,0.1,0.3,0.4,0.4,11.3,0.3958,0.7857,0.3125,0.5
Damone King,Rhode Island,G,22,171,19,47,6,7,7,27,12,4,7,2,6,51,8,2.3,0.5,0.2,0.3,0.1,0.3,0.3,7.8,0.4043,0.8571,0.2593,0.4787
Damon Friery,Dayton,F,11,68,8,21,3,8,6,14,15,1,2,2,2,25,6,2.3,1.4,0.1,0.2,0.2,0.2,0.5,6.2,0.381,0.375,0.4286,0.5238
Ryan Pettis,Fordham,G,6,69,5,17,2,4,1,10,11,11,8,3,2,13,10,2.2,1.8,1.8,1.3,0.5,0.3,0.2,11.5,0.2941,0.5,0.1,0.3235
Kingston Price,Fordham,G,17,142,15,32,0,0,6,18,9,8,3,0,7,36,21,2.1,0.5,0.5,0.2,0.0,0.4,0.4,8.4,0.4688,,0.3333,0.5625
Lazar Milosevic,Duquesne,F,12,90,9,16,5,8,1,5,18,5,3,0,4,24,15,2.0,1.5,0.4,0.2,0.0,0.3,0.1,7.5,0.5625,0.625,0.2,0.5938
Manie Joses,Davidson,F,24,254,21,35,3,5,4,16,58,13,14,15,5,49,21,2.0,2.4,0.5,0.6,0.6,0.2,0.2,10.6,0.6,0.6,0.25,0.6571
Ty Bevins,George Washington,G,10,78,6,19,3,4,4,15,13,2,2,0,3,19,10,1.9,1.3,0.2,0.2,0.0,0.3,0.4,7.8,0.3158,0.75,0.2667,0.4211
Al Amadou,Saint Joseph's,F,8,65,6,11,3,7,0,2,9,3,0,5,5,15,5,1.9,1.1,0.4,0.0,0.6,0.6,0.0,8.1,0.5455,0.4286,0.0,0.5455
Steven Solano,Saint Joseph's,C,8,36,7,9,1,2,0,0,10,1,0,1,4,15,5,1.9,1.2,0.1,0.0,0.1,0.5,0.0,4.5,0.7778,0.5,,0.7778
Mekai Johnson,Saint Joseph's,G,10,54,8,15,0,0,2,9,5,1,3,0,2,18,6,1.8,0.5,0.1,0.3,0.0,0.2,0.2,5.4,0.5333,,0.2222,0.6
Caleb Reese,Loyola Chicago,G,14,192,8,29,6,13,3,15,19,22,7,0,17,25,20,1.8,1.4,1.6,0.5,0.0,1.2,0.2,13.7,0.2759,0.4615,0.2,0.3276
Cam Hutson,Saint Louis,G,15,87,8,23,8,11,1,12,15,3,1,1,12,25,16,1.7,1.0,0.2,0.1,0.1,0.8,0.1,5.8,0.3478,0.7273,0.0833,0.3696
Joe Hurlburt,Davidson,F,8,71,5,14,1,4,2,6,27,6,1,1,6,13,10,1.6,3.4,0.8,0.1,0.1,0.8,0.2,8.9,0.3571,0.25,0.3333,0.4286
Aidan Crotty,Fordham,G,5,12,3,5,0,0,2,3,1,1,0,0,1,8,2,1.6,0.2,0.2,0.0,0.0,0.2,0.4,2.4,0.6,,0.6667,0.8
Devin Booker,George Mason,G,19,136,10,39,7,14,4,24,12,4,2,3,7,31,9,1.6,0.6,0.2,0.1,0.2,0.4,0.2,7.2,0.2564,0.5,0.1667,0.3077
Amir Arrington,George Washington,G,4,12,2,6,0,0,2,5,0,0,0,0,0,6,0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.3333,,0.4,0.5
Drissa Traore,Rhode Island,F,17,144,9,24,6,16,2,12,26,3,5,6,8,26,22,1.5,1.5,0.2,0.3,0.4,0.5,0.1,8.5,0.375,0.375,0.1667,0.4167
Stef van Bussel,Duquesne,C,15,95,10,11,3,10,0,0,26,7,1,2,14,23,16,1.5,1.7,0.5,0.1,0.1,0.9,0.0,6.3,0.9091,0.3,,0.9091
Jack DeRose,St. Bonaventure,G,2,6,1,2,0,0,1,2,0,0,0,0,2,3,0,1.5,0.0,0.0,0.0,0.0,1.0,0.5,3.0,0.5,,0.5,0.75
Dominick Harris,Loyola Chicago,G,7,45,3,16,1,2,3,14,4,2,0,0,2,10,5,1.4,0.6,0.3,0.0,0.0,0.3,0.4,6.4,0.1875,0.5,0.2143,0.2812
Bryson McGlothin,Richmond,F,3,13,1,5,1,2,1,4,3,0,1,0,0,4,2,1.3,1.0,0.0,0.3,0.0,0.0,0.3,4.3,0.2,0.5,0.25,0.3
Ethan Anish,Duquesne,G,4,10,1,2,3,4,0,1,0,0,0,0,0,5,2,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.75,0.0,0.5
Nas Hart,La Salle,F,13,92,4,12,7,8,0,0,21,0,1,0,3,15,7,1.2,1.6,0.0,0.1,0.0,0.2,0.0,7.1,0.3333,0.875,,0.3333
Jordann Dumont,VCU,F,7,20,3,9,2,2,0,6,1,0,1,0,0,8,2,1.1,0.1,0.0,0.1,0.0,0.0,0.0,2.9,0.3333,1.0,0.0,0.3333
Will Lange,Saint Joseph's,G,4,15,1,3,2,2,0,1,2,1,0,0,1,4,1,1.0,0.5,0.2,0.0,0.0,0.2,0.0,3.8,0.3333,1.0,0.0,0.3333
Christian Fermin,VCU,C,3,35,0,1,3,8,0,0,6,2,1,5,0,3,5,1.0,2.0,0.7,0.3,1.7,0.0,0.0,11.7,0.0,0.375,,0.0
Brock Matheny,Davidson,G,3,13,1,4,0,0,1,4,0,0,0,0,1,3,2,1.0,0.0,0.0,0.0,0.0,0.3,0.3,4.3,0.25,,0.25,0.375
Jameson O'Toole,Fordham,G,7,25,2,8,2,2,1,5,6,3,1,0,2,7,1,1.0,0.9,0.4,0.1,0.0,0.3,0.1,3.6,0.25,1.0,0.2,0.3125
Lucas Prolla,Duquesne,G,4,10,1,2,1,2,1,2,2,0,3,0,2,4,1,1.0,0.5,0.0,0.8,0.0,0.5,0.2,2.5,0.5,0.5,0.5,0.75
Isaac Holmes,Saint Louis,G,11,34,4,11,1,2,2,8,9,4,1,1,0,11,3,1.0,0.8,0.4,0.1,0.1,0.0,0.2,3.1,0.3636,0.5,0.25,0.4545
John Nowland,Davidson,F,3,11,0,0,3,6,0,0,1,0,1,0,1,3,3,1.0,0.3,0.0,0.3,0.0,0.3,0.0,3.7,,0.5,,
Jaden Schertz,Saint Louis,G,10,32,3,7,2,4,0,1,6,1,1,0,2,8,1,0.8,0.6,0.1,0.1,0.0,0.2,0.0,3.2,0.4286,0.5,0.0,0.4286
Billy Rayer,Saint Joseph's,G,4,10,1,3,0,0,1,3,1,1,0,0,1,3,1,0.8,0.2,0.2,0.0,0.0,0.2,0.2,2.5,0.3333,,0.3333,0.5
Bowyn Beatty,La Salle,F,10,110,4,17,0,4,0,3,25,2,4,1,8,8,5,0.8,2.5,0.2,0.4,0.1,0.8,0.0,11.0,0.2353,0.0,0.0,0.2353
Makai Grant,Dayton,G,4,6,1,4,0,0,1,3,0,0,1,0,0,3,2,0.8,0.0,0.0,0.2,0.0,0.0,0.2,1.5,0.25,,0.3333,0.375
Kirby Mooney,Richmond,G,3,13,1,3,0,0,0,1,2,1,1,0,3,2,2,0.7,0.7,0.3,0.3,0.0,1.0,0.0,4.3,0.3333,,0.0,0.3333
Zachary Royster,Loyola Chicago,F,7,19,2,5,0,0,1,4,2,0,0,0,1,5,0,0.7,0.3,0.0,0.0,0.0,0.1,0.1,2.7,0.4,,0.25,0.5
Phillip Kavu,Davidson,G,3,13,1,5,0,0,0,1,1,1,0,0,0,2,1,0.7,0.3,0.3,0.0,0.0,0.0,0.0,4.3,0.2,,0.0,0.2
Barrett Loer,Rhode Island,G,3,11,0,2,2,2,0,1,2,1,0,0,2,2,3,0.7,0.7,0.3,0.0,0.0,0.7,0.0,3.7,0.0,1.0,0.0,0.0
Kevin Kearney,Saint Joseph's,F,12,53,3,14,1,2,0,6,14,2,1,3,4,7,5,0.6,1.2,0.2,0.1,0.2,0.3,0.0,4.4,0.2143,0.5,0.0,0.2143
Evan Dickey,Dayton,G,4,9,0,1,2,2,0,1,1,0,0,0,0,2,1,0.5,0.2,0.0,0.0,0.0,0.0,0.0,2.2,0.0,1.0,0.0,0.0
Brayden Young,Loyola Chicago,F,11,52,2,3,0,3,0,0,11,1,1,1,4,4,14,0.4,1.0,0.1,0.1,0.1,0.4,0.0,4.7,0.6667,0.0,,0.6667
Xander Wedlow,St. Bonaventure,C,2,6,0,1,0,0,0,0,2,0,0,0,2,0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,,,0.0
Broek Ostrom,St. Bonaventure,G,2,7,0,2,0,2,0,1,1,0,0,0,2,0,0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0
Will Maxwell,Dayton,G,2,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,,0.0,0.0
Samuel Yurasek,Loyola Chicago,G,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,
Max Lipacis,La Salle,F,2,9,0,0,0,1,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,,0.0,,
Max Miller,Fordham,G,5,14,0,5,0,0,0,5,1,1,2,0,2,0,0,0.0,0.2,0.2,0.4,0.0,0.4,0.0,2.8,0.0,,0.0,0.0
Seamus McDermott,Duquesne,G,3,9,0,5,0,0,0,5,1,1,0,0,0,0,1,0.0,0.3,0.3,0.0,0.0,0.0,0.0,3.0,0.0,,0.0,0.0
Arlan Masharaliyev,La Salle,G,4,8,0,3,0,0,0,3,2,0,0,0,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,,0.0,0.0
T.J. Prosise,George Mason,G,4,7,0,1,0,0,0,0,0,1,1,0,0,0,1,0.0,0.0,0.2,0.2,0.0,0.0,0.0,1.8,0.0,,,0.0
Ben Woodward,George Mason,G,4,7,0,3,0,0,0,2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,,0.0,0.0
Mohamed Binzagr,George Washington,G,4,9,0,4,0,2,0,4,2,0,1,0,1,0,1,0.0,0.5,0.0,0.2,0.0,0.2,0.0,2.2,0.0,0.0,0.0,0.0
